source;share/scara_ik/hook/cmake_prefix_path.ps1
source;share/scara_ik/hook/cmake_prefix_path.dsv
source;share/scara_ik/hook/cmake_prefix_path.sh
source;share/scara_ik/hook/ld_library_path_lib.ps1
source;share/scara_ik/hook/ld_library_path_lib.dsv
source;share/scara_ik/hook/ld_library_path_lib.sh
source;share/scara_ik/hook/pythonpath.ps1
source;share/scara_ik/hook/pythonpath.dsv
source;share/scara_ik/hook/pythonpath.sh
source;share/scara_ik/local_setup.bash
source;share/scara_ik/local_setup.dsv
source;share/scara_ik/local_setup.ps1
source;share/scara_ik/local_setup.sh
source;share/scara_ik/local_setup.zsh
